Año,Mes,Índice Original,Interanual Original,Acumulada Original ,Promedio 12 meses Original,Índice Desestacionalizada,Respecto al período anterior Desestacionalizada,Interanual Desestacionalizada,Acumulada Desestacionalizada ,Promedio 12 meses Desestacionalizada,Índice Tendencia-Ciclo,Respecto al período anterior Tendencia-Ciclo,Interanual Tendencia-Ciclo,Acumulada Tendencia-Ciclo ,Promedio 12 meses Tendencia-Ciclo
2013,Octubre,77.40969376,11.619073878365825,4.8794407442628795,4.476512687983927,77.1509404414764,3.2461945166051294,11.31459960605848,4.873908185604691,4.462605705314687,75.0004041482223,0.41858103151078296,6.8865445302521096,3.9760451547478795,3.6577746687770514
2013,Noviembre,75.8685548,5.337605560154486,4.922464691319831,4.739511860545932,75.0729114660955,-2.693459034316234,5.476219852275534,4.929680587724448,4.751464554598812,75.2459691876698,0.3274182882564247,6.921948223426398,4.244658483402318,4.0669499651553025
2013,Diciembre,76.7727986,5.06350435139737,4.934733005022281,4.934733005022281,74.6219137999433,-0.6007462043827587,5.051828541510702,4.940013709659112,4.940013709659112,75.4680581656299,0.2951506643581041,6.744277734613746,4.454417340001427,4.454417340001427
2014,Enero,75.66790502,8.670473820983986,8.670473820983986,5.367738070059076,76.8036608136007,2.92373500297316,8.338812000215867,8.338812000215867,5.373391772640289,75.7669423015489,0.39604058085480176,6.629223422875555,6.629223422875555,4.8188046487615
2014,Febrero,74.12675841,4.576998961673851,6.605501487480339,5.626672912458815,75.5738860328554,-1.6011929219492629,5.230561859988782,6.774609977188533,5.63734750693061,76.2025288019486,0.5749031004393714,6.775980015702771,6.702761580569771,5.189596832070677
2014,Marzo,78.19442446,8.051336419400215,7.097006133277091,6.242500100358853,76.8203149866336,1.649285248129658,8.480874524440551,7.340487278494322,6.2411435492621905,76.6911229323559,0.6411783678165932,7.035708783137508,6.8141985869710595,5.5858339188963555
2014,Abril,78.30960905,6.201882220106896,6.866722357400718,6.1711386001719575,76.9121016320997,0.11948225606998619,6.352956124025624,7.090642672463801,6.154189384338608,77.1565167520344,0.6068418375996458,7.176447691308226,6.9053615181052805,5.989616077634835
2014,Mayo,80.83020347,7.271393659075343,6.950962920356886,6.517920562081869,78.1181501016086,1.5680867430692587,7.403892513106271,7.154182023468508,6.523668408775293,77.6424829818473,0.6298446978557593,7.121066476351132,6.948967055420255,6.350115032952999
2014,Junio,77.11156914,8.126635527036825,7.144471408552192,7.004162367028613,78.4318614268488,0.40158570681991534,8.255822684291886,7.339355281127368,7.006529728077339,78.1479603437741,0.6510319383332899,6.8934316262552215,6.939561114419405,6.615366499251891
2014,Julio,77.54881852,6.495251645433314,7.051060578023979,7.1947823907194675,78.3194202613401,-0.14336159242321855,6.369942957926838,7.19791773943119,7.192560617367789,78.7166552676093,0.727715632415098,6.781015702984817,6.916434274100695,6.779569136348229
2014,Agosto,77.43084472,5.037334614079029,6.795038932659665,7.072378878168763,78.5013440033671,0.23228433180422314,4.749647100832831,6.881356238753611,7.0611300188895285,79.3804526434322,0.8432743662268365,6.895064636763237,6.913696474533168,6.867428382933909
2014,Septiembre,77.69831158,8.447855233352385,6.976809215503039,7.050807251090532,80.5882543414296,2.658438991787193,7.846132994327306,6.991536191744288,7.053891642373529,80.0705433396907,0.8693458821132083,7.207026894193163,6.947178938472959,6.9236389532773615
2014,Octubre,81.93660036,5.847984122034063,6.8569233362187845,6.5817688813846615,81.4697439581021,1.093818973839376,5.597862439410932,6.84454064686318,6.587315314639525,80.7140041860575,0.8036174347374896,7.618092332600597,7.016173137846437,6.986469312891657
2014,Noviembre,80.55994845,6.183581145531463,6.793442987878805,6.649436592349161,79.8233051810255,-2.020920524708316,6.327706788187342,6.796433983268059,6.655221299758622,81.2333744543968,0.6434698334902009,7.957110967358133,7.104173222042661,7.075102519381659
2014,Diciembre,84.78963165,10.442283199508111,7.111226298956481,7.111226298956481,82.5291649373968,3.3898117225726025,10.596419650469358,7.118236781571554,7.118236781571554,81.6438728330961,0.5053321759146598,8.183349111636247,7.1967189705470105,7.1967189705470105
2015,Enero,81.04212151,7.10237251656369,7.10237251656369,6.988145175465547,82.1029652153171,-0.5164231607129466,6.899807047710382,6.899807047710382,7.00178117166044,81.9380287603402,0.3602914916168203,8.144827112371345,8.144827112371345,7.323489589540813
2015,Febrero,79.49160386,7.237393844105114,7.169188603984168,7.200745198930576,81.4067881104283,-0.8479317440765612,7.718144962185832,7.305673775222758,7.205346016715325,82.2327609902361,0.35970139183841354,7.913427917805919,8.028795888069666,7.417948585366574
2015,Marzo,83.62945534,6.950662937330378,7.0942398909037365,7.1102833040853,82.1382704854976,0.8985520643279159,6.9225900724167815,7.177275497505704,7.080410356948292,82.6172030289192,0.46750471959558126,7.7272047532676,7.927644384934922,7.475073039391873
2015,Abril,85.135437,8.71646281063893,7.508984203907801,7.32417793794599,83.8480674073564,2.081608136807162,9.01804219111591,7.639779995618952,7.304092676446558,83.0941249415675,0.5772670765449988,7.695536863872917,7.869084522829908,7.5178701982943466
2015,Mayo,86.35559237,6.835797341584993,7.368426805590971,7.28502562538867,83.8194281797108,-0.034156097488164505,7.298275843304694,7.570348135510756,7.295586972119722,83.6029537651261,0.6123523461092191,7.676816292276939,7.8301542598733676,7.563289072026151
2015,Junio,82.00904419,6.35115470301011,7.199455220351098,7.14032833243941,83.3404769348416,-0.571408389761757,6.258445762594761,7.3479495043788745,7.130256007206043,84.1424471178444,0.6453041769719476,7.670688713691902,7.80315750241536,7.626328596095931
2015,Julio,84.80002779,9.350509019205617,7.507345546622318,7.378411538301208,85.5927942437514,2.7025490994858785,9.286807739563386,7.628644581271772,7.375360184319931,84.6641550011655,0.6200293682811804,7.555579836740733,7.76708936883459,7.688346480939529
2015,Agosto,83.43290297,7.751508164096904,7.5378770437732925,7.5971798062523845,84.356704317721,-1.4441518552487764,7.458930020488253,7.607138148102607,7.596125411515857,85.0574782386084,0.4645687864450707,7.151666948381788,7.688257445668384,7.706069832339594
2015,Septiembre,82.62675846,6.343055311987783,7.4046682989785495,7.42631047181257,85.4677342951696,1.3170618582537514,6.054827708597628,7.4284443484066145,7.441966293704283,85.3633860035096,0.35964828870550036,6.610224488379686,7.564905426382012,7.6515338080846504
2015,Octubre,86.68773436,5.798549096649381,7.235702394344273,7.414291666467761,86.1642159607719,0.8149059657963136,5.762227514896878,7.254753330570594,7.447793465985427,85.6437019032669,0.3283795464085415,6.107611395224225,7.414199900806651,7.520404500239891
2015,Noviembre,87.04161247,8.045764855501233,7.311636129070749,7.568367245559045,86.3132012367848,0.17290852629673736,8.13032740380936,7.335893679214806,7.595841177534297,85.936423845872,0.34179038983592136,5.789553152338172,7.261046739772951,7.335315907553877
2015,Diciembre,87.93062788,3.7044579259002006,6.9877113111873115,6.9877113111873115,85.1967160261351,-1.2935277508556595,3.232252611257863,6.977091660733208,6.977091660733208,86.256473550253,0.37242613790284906,5.649659376872535,7.1215888398360505,7.1215888398360505
2016,Enero,83.24803605,2.7219358265785303,2.7219358265785303,6.614510421555792,84.2591095237624,-1.1005195342096101,2.6261466961525315,2.6261466961525315,6.60699763070869,86.7084933370815,0.524041579980846,5.822039715764205,5.822039715764205,6.9277996316487105
2016,Febrero,85.61443219,7.702484328764442,5.188157722499611,6.656724912755038,87.8778823305298,4.294814919384876,7.949084308944194,5.276283740309708,6.633469488541095,87.3280135327664,0.7144861729709646,6.196134583314404,6.0094229517081175,6.78623541362154
2016,Marzo,89.47001372,6.983853184568616,5.803209643975492,6.661278579406684,87.7334001601109,-0.16441243983949505,6.8118425692943845,5.789734426721324,6.625598247952041,88.0359870869379,0.8107061245654563,6.5589052392900555,6.193373107478095,6.691647832076626
2016,Abril,93.63827143,9.987420902062212,6.884977482646605,6.787655060003274,92.6794899603063,5.637636055560293,10.532648904171495,6.996681105031783,6.774046629632679,88.821458861859,0.8922166955945414,6.892585876942576,6.3694980627439435,6.628842545946583
2016,Mayo,91.6588346,6.141168260739491,6.730444978439067,6.726261759758785,89.3314482731616,-3.6124947262642877,6.57606501637413,6.911381138348219,6.714901935992174,89.5993617928899,0.875805172532381,7.1724834562784565,6.5318544701674455,6.591943434089842
2016,Junio,89.45549557,9.0800367856354,7.117630041213047,6.953297061432622,91.0010442233907,1.868990128900336,9.191892787628746,7.294058343314475,6.962613838848043,90.2595950088612,0.7368726771708793,7.269990475139764,6.656663825442607,6.5641207019761225
2016,Julio,89.28916619,5.293793548177803,6.852100195714783,6.621655280539613,90.1482078255109,-0.9371721007796907,5.32219285748117,7.004186591690825,6.635319250098817,90.7164109035118,0.5061133883946098,7.14854580697461,6.728182574918918,6.5351310481781155
2016,Agosto,90.1592784,8.062017729886023,7.003695796499997,6.654644275129186,90.9367976323015,0.8747703651713152,7.800320517261142,7.1049346873350885,6.669245156700924,90.9518211820067,0.2595013142057354,6.929835054435941,6.753884340390414,6.519623276585932
2016,Septiembre,89.08650947,7.817989148306225,7.093582714035989,6.775484051840024,92.0541042458582,1.2286628104878616,7.706264831991504,7.173271550066573,6.807961075706515,90.9565384314386,0.005186536531766706,6.552167960744953,6.731008152851189,6.5151303058
2016,Octubre,91.26531816,5.280543820640247,6.90540476307919,6.725965542333483,90.824438833389,-1.3358072652415558,5.408536270716809,6.991870644388598,6.772597241701732,90.8449067017671,-0.12273084661819667,6.073073305933079,6.663795703978636,6.51016951001057
2016,Noviembre,91.1402018,4.7087699936770235,6.69808770424045,6.446033881391244,90.0697601643838,-0.8309202662838402,4.35224145758832,6.745442992122037,6.4575406182104444,90.8278732292488,-0.018750057803700315,5.691939650816352,6.5734370578580865,6.4984613662701065
2016,Diciembre,94.03903419,6.946847142199658,6.719740786248423,6.719740786248423,90.5154608291475,0.4948394044241695,6.242898847627899,6.703041187113385,6.703041187113385,91.0477333245703,0.24206236203130516,5.554666887147789,6.4864788694301865,6.4864788694301865
2017,Enero,87.75082212,5.408879636866828,5.408879636866828,6.931975425890812,88.6318456638652,-2.080987212601954,5.1896301359197565,5.1896301359197565,6.907810177125185,91.5296237551177,0.5292722981137103,5.5601593713477655,5.5601593713477655,6.460992378771493
2017,Febrero,89.75740773,4.839108820818524,5.120001916418744,6.695916690669378,91.9988810053806,3.7989001766755734,4.689460607790636,4.934287931639503,6.633146369939638,92.1264026679458,0.6520062995394369,5.494673405549278,5.527299832792835,6.399638187073322
2017,Marzo,95.1014568,6.294224004059984,5.526678093934237,6.637324127291393,93.390832709673,1.513009385636991,6.448436444087946,5.445471203865111,6.602986272749021,92.7331043189375,0.6585535019515163,5.335451316472529,5.462853643685307,6.295483930480941
2017,Abril,94.00501949,0.39166470546625476,4.160559537676619,5.794955489171045,93.7869778607995,0.42417991106043473,1.1949654675133843,4.328084065591469,5.798661815342825,93.1712204022051,0.47244841686824657,4.897196686569998,5.319669425938727,6.126988241587156
2017,Mayo,95.29715924,3.969420575635368,4.121068090348402,5.604980788385873,93.3232397430719,-0.49445896253944,4.468517579278483,4.356474333079603,5.621465563255242,93.3683241662281,0.21155005072613164,4.206461182223833,5.09323523302163,5.876896543668337
2017,Junio,91.32815833,2.093401582616707,3.7808111259468973,5.031995556284798,93.0197047330343,-0.32525125667866917,2.218282797599727,3.991332471010395,5.040901951038862,93.4412630667261,0.07811953480940304,3.525019204387675,4.826545138506376,5.561187172861963
2017,Julio,91.97045364,3.0029258468988758,3.6692115088586803,4.838322950232083,92.913758528322,-0.11389651796504552,3.067782232747291,3.8577011514861965,4.84866580003596,93.5441750460465,0.11013547542366098,3.117147288314115,4.577022864993509,5.221949469034854
2017,Agosto,94.91546085,5.275311132037629,3.8724367289270134,4.621101836087178,95.5747909018741,2.8639809816120447,5.100238176767661,4.015960956058635,4.634766736659017,93.7603892123903,0.23113589513977217,3.087973384021936,4.386922158829449,4.9004729055004645
2017,Septiembre,88.70222743,-0.4313582856553637,3.394142702667537,3.949355481438971,91.7105636062175,-4.043144912159903,-0.3731942670618622,3.514684302280642,3.9545746445216707,94.0565300859344,0.31584859665341014,3.4082119965817697,4.276114887621091,4.639710140962848
2017,Octubre,95.03719776,4.132872898538963,3.4696512166376436,3.856975255807967,94.877791112363,3.453503480520297,4.462843185202161,3.610705253323559,3.8805204243901983,94.4374698106058,0.4050114588783629,3.9546114793564016,4.243453056486473,4.466235304607082
2017,Noviembre,96.77821726,6.186090603981967,3.7212471554147584,3.9858372906972193,95.3771246005521,0.5262912240418132,5.892504239471691,3.8189510953239676,4.011573052191125,94.9433509016568,0.5356783616349929,4.531073475672585,4.269973475521809,4.373410800346917
2017,Diciembre,99.83058189,6.158663527209924,3.9338617642910236,3.9338617642910236,95.3497470891086,-0.02870448397155201,5.3408403555344535,3.946805676552458,3.946805676552458,95.565718023801,0.655514173698009,4.962215460240856,4.328543468490636,4.328543468490636
2018,Enero,95.12044562501521,8.39835266151374,8.39835266151374,4.18231780596912,95.6270643529936,0.29084215989145434,7.8924438916206725,7.8924438916206725,4.173269936461182,96.3228417682639,0.7922545449554832,5.236794183673467,5.236794183673467,4.306654958821582
2018,Febrero,94.68730753462656,5.492471239205372,6.928987641888654,4.238786565929999,96.5559275516023,0.9713392384188779,4.953371711070247,6.395515009195265,4.197587223756344,97.2285639899414,0.9402984848147611,5.538218332897998,5.3879959878621975,4.315600389298055
2018,Marzo,101.06712807855953,6.272954673139708,6.700126768294837,4.247531387937741,99.6384332251298,3.1924561771519535,6.689736384382499,6.495790255026293,4.229897412033409,98.2533845680963,1.0540324119781417,5.952869031724475,5.577520195137666,4.372501138484267
2018,Abril,98.78366596089812,5.08339501105732,6.2855746573078335,4.649863802558542,99.4716915626082,-0.1673467327058944,6.061303852061499,6.385001182642355,4.6445054922327245,99.2632192820095,1.0277861860456596,6.538498533674058,5.819795981228637,4.5142707918258225
2018,Mayo,100.54051497553124,5.50211126684917,6.123938117796499,4.780830925780805,98.7454142421938,-0.730134683551924,5.810101014548664,6.2686536462258005,4.758028329277607,100.121896129431,0.8650503717615408,7.233258199193088,6.104877907672531,4.770473109161216
2018,Junio,99.45896553721194,8.902848098428251,6.582677037287581,5.3425233222055795,101.446291715145,2.735192812424401,9.058926822327493,6.737028080887313,5.332514229902955,100.673224647979,0.5506572886267378,7.739580292368899,6.3794230349843275,5.1243316041594085
2018,Julio,100.45647564759354,9.22690023995139,6.959593432807452,5.856782740550031,101.685923990311,0.23621590411492832,9.441191058173644,7.12532578298304,5.8644546100806,100.940671662919,0.2656585361948913,7.906955845440521,6.599285619376104,5.524843718001236
2018,Agosto,100.69497707239319,6.089119908006197,6.847961896200076,5.924143097182011,101.353478756245,-0.32693338568441277,6.046246923316673,6.986452665383808,5.942991685754762,101.069611209049,0.12773795141821154,7.795639563847729,6.75011855915271,5.917265163107828
2018,Septiembre,97.26934683430993,9.658291175462026,7.148726852338825,6.736084503285184,100.274047457354,-1.0650165264549258,9.337510875961883,7.244877450982656,6.7503494331016896,101.12569214382,0.05548743494718167,7.51586524766212,6.836093023071044,6.258183746261992
2018,Octubre,100.57583195833452,5.8278593317969865,7.012850400272399,6.872479162432526,100.696705939654,0.4215033630508884,6.133063132129308,7.131356934062865,6.884781656360843,101.205535201954,0.07895427605129157,7.166716140237071,6.869588266217789,6.523045169422261
2018,Noviembre,103.50822562458077,6.954052838667437,7.007275169800934,6.935682935196013,101.629871288391,0.9267089126989276,6.555813790807761,7.07778153404152,6.93679231829465,101.380727627258,0.17310557664103499,6.780229120277298,6.8613281563564215,6.7066902063206015
2018,Diciembre,107.8371151509453,8.020120798021011,7.097516401424457,7.097516401424457,102.516603848566,0.8725117418074433,7.516387802014464,7.115123201434798,7.115123201434798,101.821147588613,0.43442177982217345,6.545683634432663,6.834459537845802,6.834459537845802
2019,Enero,102.09844738245775,7.335964115381984,7.335964115381984,7.016416341657148,102.126037921283,-0.3809782148655074,6.79616551262032,6.79616551262032,7.02692380228342,102.485478388826,0.6524487456152741,6.397897432665388,6.397897432665388,6.926863533716542
2019,Febrero,100.61275414087842,6.257910126006024,6.79816717120174,7.0737662354815996,101.717593901722,-0.39994111969350854,5.3457788465251355,6.067467158695152,7.0520583780358805,103.196091360264,0.6933791817236568,6.1376277972592135,6.267153650146227,6.9720655929679225
2019,Marzo,106.13333074654201,5.012710625401866,6.177794024421559,6.957719815997848,105.24677244641,3.4695851615383617,5.628690696699692,5.917652938612221,6.957148172172211,103.867293168418,0.6504139830362305,5.713705054537726,6.080802364952504,6.946474613179987
2019,Abril,102.78998917166646,4.0556535048559255,5.639802950662954,6.861104975733426,104.584695393526,-0.6290711225573489,5.14015972845867,5.720004266828326,6.872560964783901,104.452708639413,0.5636186841278032,5.228008314600416,5.864341082662293,6.830611495622293
2019,Mayo,107.43111374856781,6.8535542857658385,5.888745051331455,6.973181421008803,105.699952877812,1.066367770245492,7.042897828714075,5.986574474108991,6.973506237306836,104.948328610761,0.47449221547614684,4.820556409649598,5.651580805237799,6.623089623838595
2019,Junio,101.04886892827926,1.5985521088820036,5.165108414572913,6.358787101532798,102.979659085573,-2.5735998154924715,1.5115065760447948,5.21905005750871,6.327094599773602,105.336426654366,0.36979916568695614,4.632018118712963,5.478157832740237,6.359938543868935
2019,Julio,104.41906500900856,3.9445832992548873,4.987442750502154,5.924332366685519,106.11190914858,3.0416201518051196,4.352603570471288,5.091945138483169,5.906773149770814,105.679543265273,0.32573405212694695,4.694709797631404,5.364010406523704,6.091568132235366
2019,Agosto,105.32904803228644,4.60208750686904,4.938374879690642,5.797292002553604,106.141290363366,0.027688894697817545,4.723874963024883,5.044992268430008,5.793087761572835,106.002769347391,0.3058549196287146,4.880950939979783,5.302511140193445,5.851021907693735
2019,Septiembre,102.73108541561784,5.615066574479542,5.012491452611243,5.491963024366456,105.552092481993,-0.5551071400733179,5.263620207296142,5.069492436772379,5.4727285988483345,106.262324871421,0.2448573047930438,5.0794537161691125,5.277307945848179,5.65218668484782
